usuario_id,producto_id,calificacion
99,70,3
99,105,5
99,38,3
99,102,4
99,60,4
99,40,5
99,16,2
99,28,1
99,46,1
100,44,3
100,59,1
100,7,3
100,52,2
100,46,5
101,83,4
101,7,3
101,91,2
101,83,2
101,67,2
101,19,1
101,12,4
101,81,2
102,34,4
102,106,1
102,22,5
102,2,1
102,39,2
102,81,4
102,53,3
102,26,2
102,105,1
103,54,5
103,84,3
103,48,5
103,44,4
103,54,2
103,66,4
103,30,1
103,91,1
104,68,3
104,10,2
104,77,4
104,60,5
104,38,3
104,23,4
104,26,1
104,40,4
105,48,3
105,75,5
105,107,5
105,8,2
105,37,5
106,4,5
106,14,5
106,15,3
106,20,5
106,17,5
106,56,2
106,12,2
106,101,3
106,46,1
107,98,1
107,23,5
107,45,4
107,58,5
107,62,5
107,66,4
108,98,1
108,51,3
108,51,4
108,79,2
108,63,3
108,42,1
108,30,4
108,35,1
108,80,5
108,92,4
109,43,4
109,4,1
109,101,2
109,66,2
109,13,1
110,27,2
110,21,5
110,70,3
110,28,4
110,73,5
110,16,5
110,2,3
110,57,5
110,18,1
110,107,1
110,77,2
110,33,5
110,86,2
111,89,2
111,33,1
111,91,2
111,11,4
111,51,2
111,108,4
111,26,5
111,105,2
111,102,3
111,49,5
111,53,3
111,1,2
111,94,1
111,39,2
111,40,5
112,107,1
112,87,2
112,48,4
112,78,5
112,110,1
112,82,2
112,8,4
112,25,1
112,73,5
113,18,1
113,14,1
113,76,1
113,20,4
113,105,1
113,59,1
113,46,4
113,64,3
113,61,1
113,94,2
113,39,4
113,79,2
113,89,1
114,36,1
114,28,3
114,109,1
114,69,5
114,12,2
114,35,5
114,22,5
115,74,5
115,38,1
115,40,4
115,92,4
115,101,2
115,27,1
115,79,4
115,58,1
115,21,5
116,33,3
116,89,3
116,39,5
116,40,5
116,51,3
116,53,4
116,74,5
116,95,2
116,20,3
116,16,5
116,78,5
116,73,2
116,70,1
116,35,3
117,45,2
117,85,3
117,59,5
117,7,3
117,95,1
117,105,1
118,80,5
118,75,3
118,45,5
118,1,5
118,89,1
118,93,3
118,72,2
118,109,1
119,66,3
119,8,1
119,84,1
119,27,4
119,96,1
119,31,4
119,18,2
119,45,5
119,47,1
119,77,5
120,35,5
120,35,1
120,4,1
120,65,5
120,5,5
120,74,2
120,106,3
120,23,2
120,93,2
120,93,1
120,79,1
120,12,3
120,5,1
120,83,2
120,12,5
121,3,4
121,62,1
121,12,5
121,9,2
121,22,2
122,63,3
122,85,1
122,3,4
122,108,5
122,74,3
122,65,5
122,85,3
123,57,3
123,64,4
123,100,1
123,109,4
123,39,5
124,53,4
124,51,1
124,27,4
124,110,5
124,63,1
125,14,3
125,47,1
125,8,3
125,97,5
125,12,4
125,3,3
125,73,1
125,50,3
125,25,3
125,41,5
125,56,4
125,82,1
125,88,5
126,68,1
126,16,4
126,17,5
126,14,5
126,72,2
126,18,2
126,20,5
126,86,1
126,96,1
127,20,1
127,28,5
127,63,3
127,83,1
127,55,2
127,95,4
127,17,5
127,97,2
127,21,1
127,20,4
128,88,2
128,37,5
128,100,2
128,73,5
128,23,1
128,19,2
128,36,1
128,91,5
129,88,5
129,86,2
129,15,2
129,97,1
129,30,2
129,1,3
129,102,2
129,18,5
130,8,5
130,39,3
130,95,3
130,79,1
130,107,3
131,89,3
131,91,2
131,32,4
131,39,3
131,16,5
131,81,3
131,11,2
131,18,1
131,40,3
131,15,1
131,61,2
131,48,4
132,97,2
132,8,1
132,50,2
132,71,3
132,9,4
132,59,5
132,80,5
132,89,1
132,28,1
132,78,3
132,24,2
132,93,1
132,5,5
133,79,4
133,67,4
133,49,1
133,53,3
133,72,3
133,88,1
133,105,5
133,105,2
133,35,5
133,70,3
133,26,2
133,56,4
133,26,2
133,8,2
133,50,2
134,68,1
134,32,3
134,86,1
134,100,1
134,6,4
134,80,5
134,108,3
134,29,1
134,6,1
134,110,1
134,86,3
134,7,3
134,42,5
135,6,2
135,103,4
135,22,4
135,78,3
135,75,5
135,77,2
135,55,5
135,76,1
135,97,1
135,34,1
135,94,2
135,79,2
135,71,1
135,68,5
135,83,4
136,2,4
136,85,1
136,7,4
136,78,3
136,101,5
136,23,4
136,62,5
136,7,1
136,94,1
136,107,1
136,32,2
137,69,2
137,86,3
137,106,2
137,1,5
137,75,2
137,28,1
137,88,1
137,22,2
137,51,4
137,27,5
137,53,3
137,28,1
137,2,2
137,17,2
138,89,5
138,41,3
138,63,3
138,58,1
138,45,2
139,95,3
139,41,3
139,13,2
139,108,5
139,58,2
140,93,2
140,1,3
140,28,2
140,44,5
140,67,2
140,45,2
140,12,5
140,86,5
140,47,4
140,48,2
140,31,3
140,15,2
140,45,5
140,27,1
140,17,3
141,51,1
141,45,2
141,50,2
141,85,3
141,28,2
141,99,3
141,76,4
141,44,4
141,68,5
141,19,5
141,97,2
142,51,2
142,35,2
142,62,5
142,66,5
142,42,5
142,80,1
142,6,4
142,21,5
142,33,2
142,68,5
142,52,4
142,54,1
143,11,5
143,72,3
143,9,4
143,80,4
143,85,1
143,44,5
143,18,3
143,95,5
144,64,5
144,99,2
144,67,4
144,4,2
144,108,5
144,30,1
144,8,2
144,32,4
144,63,1
144,87,1
144,4,3
144,88,1
144,58,1
145,110,3
145,82,2
145,9,4
145,68,2
145,56,5
145,53,2
145,92,2
145,36,3
145,73,5
145,103,4
146,22,5
146,110,1
146,30,5
146,102,2
146,2,4
146,108,1
146,105,3
146,32,1
146,79,3
146,8,3
146,86,1
147,40,2
147,98,2
147,67,5
147,17,2
147,55,3
147,84,5
147,10,1
147,72,4
147,30,3
147,71,4
147,40,1
147,38,2
147,98,4
148,30,4
148,98,5
148,27,3
148,42,2
148,58,1
148,95,2
148,14,1
148,73,1
149,102,3
149,8,2
149,68,3
149,37,5
149,53,1
149,62,1
149,14,2
149,99,5
149,47,1
149,61,5
149,39,4
150,98,4
150,8,3
150,105,5
150,98,3
150,26,5
150,49,1
150,57,2
150,66,4
150,104,4
150,81,5
150,59,3
150,26,4
150,32,1
151,32,2
151,91,2
151,40,2
151,44,3
151,57,1
151,79,4
152,94,5
152,55,5
152,38,1
152,101,5
152,92,2
152,39,2
152,65,3
152,28,1
152,16,5
152,13,1
152,93,5
152,110,4
152,50,4
152,96,5
153,9,1
153,71,1
153,69,1
153,14,2
153,110,2
153,8,1
153,44,5
153,49,2
153,4,3
153,72,3
153,48,5
153,31,4
153,81,5
153,34,5
154,64,5
154,66,4
154,90,1
154,42,2
154,96,2
154,50,1
154,71,1
154,100,1
154,13,5
155,89,3
155,80,4
155,78,2
155,29,5
155,82,4
155,108,4
155,56,2
155,62,1
155,102,4
155,62,4
155,11,3
155,52,1
155,26,1
155,6,5
156,101,1
156,21,2
156,29,2
156,16,2
156,76,2
156,69,5
156,40,3
156,105,5
156,49,3
156,76,4
156,11,5
156,43,3
157,13,2
157,26,1
157,42,3
157,40,4
157,104,2
157,104,3
157,100,5
157,107,5
157,88,5
158,75,1
158,53,5
158,69,4
158,74,5
158,70,4
158,89,4
158,33,1
158,21,5
158,40,1
158,96,1
158,38,5
158,68,2
159,106,5
159,24,2
159,86,3
159,107,2
159,21,5
159,100,1
159,6,2
159,26,3
159,19,1
159,107,3
160,71,4
160,89,3
160,84,1
160,16,4
160,77,2
160,105,5
160,75,5
160,98,4
160,44,1
160,50,3
160,42,5
160,75,4
161,70,4
161,106,5
161,56,3
161,36,1
161,94,1
161,70,2
162,97,5
162,55,5
162,82,2
162,99,3
162,83,3
163,99,2
163,15,3
163,53,3
163,75,2
163,2,2
163,83,1
164,91,3
164,91,3
164,40,2
164,47,4
164,38,3
164,42,5
164,74,3
164,89,3
164,108,1
164,71,4
164,81,1
164,7,4
165,76,1
165,39,3
165,14,5
165,65,2
165,19,5
165,85,4
165,95,3
165,106,4
166,20,1
166,77,4
166,68,5
166,65,3
166,108,4
167,97,1
167,105,5
167,42,5
167,29,3
167,2,4
167,17,5
167,23,3
167,98,5
168,47,2
168,65,2
168,92,1
168,82,3
168,15,2
168,21,3
168,73,3
168,7,1
168,96,5
168,16,5
168,42,4
169,42,3
169,37,4
169,50,4
169,12,1
169,63,5
169,104,2
169,67,2
170,18,1
170,22,4
170,27,5
170,45,5
170,3,3
170,16,1
170,76,1
171,71,5
171,82,1
171,34,2
171,84,4
171,76,3
171,55,5
171,6,3
171,65,5
171,37,5
171,50,5
171,56,4
172,9,3
172,80,4
172,109,4
172,105,4
172,32,5
172,4,4
172,1,3
172,36,3
172,58,2
172,19,3
172,73,5
172,24,1
172,33,1
173,44,3
173,70,2
173,15,3
173,51,2
173,18,3
173,48,2
173,110,3
173,6,4
173,59,4
173,24,2
173,101,5
173,35,3
173,38,1
173,36,1
174,39,1
174,50,5
174,38,2
174,69,2
174,56,2
174,49,4
174,101,1
174,110,3
175,12,3
175,103,2
175,42,2
175,88,5
175,93,4
175,9,3
175,29,3
175,30,5
175,98,3
175,71,5
175,74,4
175,34,5
175,28,4
175,21,2
176,99,1
176,14,3
176,49,5
176,92,4
176,107,1
176,26,5
176,68,4
176,95,5
176,46,5
176,88,3
176,5,5
176,10,4
176,76,4
176,109,1
176,52,1
177,38,2
177,60,5
177,6,2
177,87,1
177,100,2
177,43,3
178,38,4
178,37,2
178,55,1
178,86,2
178,46,3
178,26,5
178,43,3
178,27,3
178,99,1
178,88,4
178,31,4
178,84,1
179,60,3
179,96,1
179,24,3
179,66,5
179,83,3
179,3,4
179,102,4
179,50,1
180,70,5
180,22,3
180,80,3
180,34,2
180,69,3
180,49,1
180,62,5
180,58,5
180,67,5
180,86,4
180,83,1
180,53,4
180,27,5
180,26,3
181,79,2
181,81,2
181,110,4
181,22,1
181,24,3
181,30,4
181,85,5
181,8,3
181,10,3
181,21,2
181,34,1
181,65,4
181,46,1
181,107,5
182,104,5
182,82,2
182,105,4
182,35,4
182,66,1
182,105,1
182,31,3
183,58,3
183,81,5
183,37,4
183,100,2
183,106,5
183,46,3
183,35,1
184,70,3
184,49,4
184,21,3
184,5,1
184,9,5
184,90,4
185,31,3
185,34,1
185,86,5
185,17,3
185,94,5
185,7,4
185,57,1
185,73,5
185,66,2
185,110,2
185,35,2
185,9,5
186,75,1
186,46,1
186,106,1
186,61,2
186,35,4
186,58,5
186,38,3
187,84,2
187,93,2
187,66,4
187,10,1
187,93,4
187,5,2
187,77,3
187,47,4
187,108,5
187,109,5
187,57,3
187,79,5
187,91,5
188,72,1
188,91,3
188,21,4
188,73,2
188,40,5
188,5,5
188,101,3
188,4,3
188,22,5
188,75,4
188,37,3
188,66,5
188,95,5
189,76,2
189,70,3
189,85,3
189,77,2
189,25,1
189,22,3
189,45,5
189,36,3
189,20,3
189,83,1
189,45,5
189,62,5
189,48,1
189,4,2
190,42,2
190,53,3
190,28,4
190,45,4
190,80,1
190,68,4
190,85,2
190,25,4
191,46,4
191,11,5
191,106,3
191,39,3
191,59,3
192,18,3
192,35,2
192,71,3
192,43,1
192,30,3
192,102,4
192,94,2
192,32,5
192,41,5
192,61,1
192,108,2
193,100,2
193,70,3
193,14,1
193,56,1
193,90,2
193,27,4
193,110,4
194,96,1
194,25,1
194,95,5
194,3,4
194,10,1
194,17,2
195,8,4
195,50,3
195,79,2
195,60,1
195,54,1
195,107,2
195,82,5
195,1,4
196,60,5
196,23,1
196,66,3
196,90,5
196,65,3
196,11,3
196,104,3
196,25,3
196,105,3
196,30,4
196,82,2
196,49,1
196,89,3
196,110,5
197,71,3
197,68,5
197,61,5
197,109,2
197,65,3
197,98,5
197,7,1
197,34,3
197,8,5
197,46,4
198,16,5
198,12,2
198,42,3
198,36,2
198,100,3
198,36,2
198,91,2
198,52,1
198,84,5
198,42,3
198,107,1
198,1,3
199,71,2
199,34,4
199,64,1
199,82,1
199,85,3
199,8,1
200,69,2
200,22,3
200,102,4
200,71,1
200,17,1
200,101,5
200,33,2
201,59,5
201,109,1
201,9,4
201,64,4
201,20,2
201,81,1
201,35,4
202,93,3
202,101,4
202,69,3
202,8,3
202,10,4
202,56,2
202,54,2
203,18,4
203,60,5
203,22,1
203,44,1
203,109,1
203,62,2
203,58,2
203,15,3
203,35,3
203,64,2
203,41,5
203,56,2
203,80,5
203,73,4
204,18,3
204,106,4
204,98,4
204,33,3
204,46,2
205,69,5
205,39,4
205,58,5
205,73,3
205,23,4
205,82,5
205,109,5
205,21,1
205,50,1
205,84,4
205,95,5
205,94,4
205,26,4
206,31,1
206,75,5
206,44,3
206,92,4
206,29,1
206,63,5
206,68,1
206,80,5
206,73,4
206,48,3
207,28,4
207,97,5
207,58,3
207,45,1
207,11,2
207,24,2
207,91,3
207,36,4
207,72,1
207,6,5
207,109,1
207,67,5
208,49,1
208,44,3
208,81,1
208,76,3
208,72,2
209,14,1
209,109,4
209,40,3
209,75,2
209,37,2
209,52,3
209,102,4
209,45,1
209,90,5
209,2,5
209,39,1
209,2,2
210,95,5
210,62,1
210,11,4
210,99,4
210,62,3
210,107,1
210,70,1
210,100,1
210,5,5
211,27,4
211,56,5
211,34,4
211,109,4
211,103,5
211,10,3
211,45,5
211,84,2
211,110,1
211,16,2
211,38,1
211,27,4
211,14,2
211,1,3
212,4,2
212,37,2
212,102,2
212,30,3
212,2,3
212,60,4
212,63,4
212,21,1
212,52,5
212,82,5
212,109,3
212,36,2
212,61,2
212,41,4
213,7,4
213,29,1
213,11,4
213,37,2
213,44,2
213,2,1
213,26,2
213,93,5
214,109,1
214,87,4
214,7,1
214,18,2
214,32,1
214,108,4
214,10,5
214,37,3
214,68,4
214,35,3
214,25,3
214,7,1
214,66,2
214,77,4
215,67,1
215,9,4
215,55,5
215,61,2
215,22,1
215,12,3
215,13,3
216,14,2
216,87,3
216,11,5
216,95,5
216,108,3
216,103,4
216,4,4
216,72,3
216,87,4
217,79,4
217,81,3
217,35,4
217,67,3
217,102,2
217,20,1
217,77,2
217,5,1
217,110,1
217,26,2
218,80,2
218,55,1
218,45,1
218,3,1
218,90,2
218,70,3
218,43,3
218,29,2
218,76,1
219,95,2
219,53,1
219,78,4
219,28,1
219,34,1
219,105,5
219,37,5
219,46,2
220,62,3
220,51,2
220,11,3
220,95,5
220,102,3
220,89,4
220,21,4
220,10,3
220,81,3
220,26,3
221,73,4
221,18,4
221,109,4
221,10,2
221,69,4
221,3,4
221,98,5
222,15,3
222,14,4
222,25,3
222,86,2
222,23,3
222,93,3
222,70,1
222,60,3
222,100,5
223,42,4
223,7,1
223,76,3
223,72,4
223,88,4
223,40,2
223,29,5
223,60,1
223,18,3
223,88,3
223,7,3
223,88,1
224,24,5
224,8,4
224,60,4
224,96,5
224,92,4
224,85,1
224,9,4
224,17,3
224,98,1
224,4,5
224,47,4
224,17,1
225,104,5
225,25,1
225,28,2
225,37,1
225,38,5
225,30,2
225,21,2
225,33,1
225,47,2
225,7,4
225,87,4
225,10,4
225,27,4
226,39,1
226,103,4
226,60,2
226,8,4
226,8,2
226,93,2
226,2,1
226,99,5
226,63,1
226,97,1
226,29,4
226,40,4
226,33,4
226,64,3
227,14,1
227,15,4
227,60,3
227,21,3
227,57,4
227,50,4
228,52,3
228,82,1
228,2,2
228,11,4
228,3,5
228,69,5
229,80,3
229,108,1
229,26,3
229,10,3
229,88,4
229,91,3
229,51,1
230,108,1
230,80,2
230,60,4
230,92,4
230,104,4
230,76,3
230,76,1
230,1,1
230,81,2
230,43,3
230,109,4
231,106,5
231,52,1
231,7,2
231,40,5
231,50,1
231,44,2
231,59,5
231,32,3
231,13,3
231,2,5
231,81,3
231,103,1
231,33,3
232,88,3
232,28,2
232,72,2
232,30,1
232,36,2
232,12,5
232,60,3
232,22,5
232,81,4
233,24,3
233,80,5
233,5,5
233,63,1
233,81,4
233,85,1
234,10,2
234,41,5
234,43,3
234,67,4
234,12,1
234,93,3
234,81,1
234,107,1
235,31,3
235,21,4
235,76,1
235,28,1
235,5,2
235,41,3
235,56,2
235,110,1
235,39,2
235,17,4
235,22,5
235,46,1
236,73,4
236,82,2
236,77,5
236,67,5
236,70,3
236,60,4
236,53,4
236,104,2
236,52,3
237,102,1
237,19,2
237,13,1
237,59,4
237,60,5
237,82,4
